+"हिन्दु-विचाराः Hindu thoughts" 	 
+Abrahamisms 	 rivals/abe-disease/
+Articles 	 rivals/abe-disease/islam/articles/
+Islam मरून्मादः 	 rivals/abe-disease/islam/
+kalavai venkaT 	 rivals/abe-disease/islam/articles/kalavai/
+Rivals 	 rivals/
Kalavai venkat, Islam, 	 rivals/abe-disease/islam/articles/kalavai/2020-09-29_kalavai-venkat-islam-racists-and-leftists/
+Articles 	 rivals/abe-disease/christianity/articles/
+kalavai venkaT 	 rivals/abe-disease/christianity/articles/kalavai/
Christianity 	 rivals/abe-disease/christianity/
Kalavai’s response to 	 rivals/abe-disease/christianity/articles/kalavai/2019-01-02_kalavais-response-to-pretas-jibe/
+Articles 	 rivals/abe-disease/christianity/anti-pagan/articles/
Anti-pagan 	 rivals/abe-disease/christianity/anti-pagan/
Digesting Santa Claus 	 rivals/abe-disease/christianity/anti-pagan/articles/2015-12-25_digesting-santa-claus/
Mormons: H appraisal 	 rivals/abe-disease/christianity/articles/an-appraisal-about-mormonism-from-the-hindu-standp/
+Articles 	 rivals/abe-disease/articles/
+MT 	 rivals/abe-disease/articles/MT/
The busy Abrahamists 	 rivals/abe-disease/articles/MT/2005-12-18_the-busy-abrahamists/
+Academia 	 rivals/academia/
+Articles 	 rivals/academia/articles/
+MT 	 rivals/academia/articles/MT/
The mlechCha subversionists 	 rivals/academia/articles/MT/2005-11-29_the-mlechcha-subversionists/
+Articles 	 rivals/abe-disease/0-theism/articles/
+Atheism 	 rivals/abe-disease/0-theism/
+MT 	 rivals/abe-disease/0-theism/articles/MT/
The communists hold outs of India 	 rivals/abe-disease/0-theism/articles/MT/2005-10-02_the-communists-hold-outs-of-india/
+MT 	 rivals/abe-disease/islam/articles/MT/
Armies of Islam 	 rivals/abe-disease/islam/articles/MT/2004-12-30_armies-of-islam/
+Articles 	 rivals/regionalist-ids/articles/
+MT 	 rivals/regionalist-ids/articles/MT/
+Regionalism 	 rivals/regionalist-ids/
Dravidianism 	 rivals/regionalist-ids/articles/MT/2004-12-04_dravidianism/
The Dravidians emerge from the woodwork 	 rivals/regionalist-ids/articles/MT/2004-11-17_the-dravidians-emerge-from-the-woodwork/
Indians still slaves? 	 rivals/abe-disease/islam/articles/MT/2004-06-01_indians-still-slaves/
Max Mueller: good, bad or a Malhotran U-turner? 	 rivals/academia/articles/MT/2004-04-12_max-mueller-good-bad-or-a-malhotran-u-turner/
Frontline warriors 	 rivals/academia/articles/MT/2003-09-06_frontline-warriors/
The Malhotran theory of U-turns 	 rivals/academia/articles/MT/2003-09-03_the-malhotran-theory-of-u-turns/
"Holy" texts 	 rivals/abe-disease/yahUdonmAdaH/Holy_texts/
+03 Military and national Betrayal 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/
+Anti-hindu 	 rivals/abe-disease/christianity/anti-pagan/anti-hindu/
+Anti-hindu patterns 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/
+Articles 	 articles/
+Articles 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/articles/
+Articles 	 rivals/abe-disease/islam/constituent-subversion/articles/
+Articles 	 rivals/abe-disease/islam/tactical-tolerance/articles/
+Articles 	 rivals/abe-disease/yahUdonmAdaH/articles/
+Articles 	 rivals/dubious-bAbaisms/articles/
+Articles 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/articles/
+Articles 	 rivals/dubious-bAbaisms/sikhism/articles/
+Belief 	 rivals/abe-disease/islam/belief/
+Breeding 	 rivals/abe-disease/islam/articles/breeding/
+Crusades 	 rivals/abe-disease/christianity/anti-pagan/crusades/
+Dubious bAbaisms 	 rivals/dubious-bAbaisms/
+Esther Dhanraj 	 rivals/abe-disease/christianity/articles/esther/
+Example persons 	 example_person/
+External affairs 	 polity/external-affairs/
+Future 	 polity/sick-india/future/
+GA 	 rivals/abe-disease/christianity/articles/GA/
+Hindutva 	 polity/hindutva/
+Infection 	 rivals/abe-disease/islam/articles/infection/
+Judaism यहूदोन्मादः 	 rivals/abe-disease/yahUdonmAdaH/
+Kerala 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/kerala/
+Letters 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/letters/
+Meta MD 	 rivals/academia/articles/meta-MD/
+Polity 	 polity/
+Raudgrani 	 rivals/abe-disease/christianity/articles/raudgarni/
+sAtvata TW 	 rivals/abe-disease/christianity/anti-pagan/articles/sAtvataTW/
+sAtvata TW 	 rivals/abe-disease/christianity/articles/sAtvataTW/
+Sick India 	 polity/sick-india/
+Sikhism 	 rivals/dubious-bAbaisms/sikhism/
+Subversion as a constituent 	 rivals/abe-disease/islam/constituent-subversion/
+Tactical tolerance 	 rivals/abe-disease/islam/tactical-tolerance/
+tivArI sarveshaH 	 rivals/abe-disease/islam/articles/tivArI-sarveshaH/
+VV 	 rivals/academia/articles/VV/
+चित्राणि 	 images/
+चित्राणि 	 polity/images/
+चित्राणि 	 rivals/abe-disease/0-theism/images/
+चित्राणि 	 rivals/abe-disease/christianity/images/
+चित्राणि 	 rivals/abe-disease/images/
+चित्राणि 	 rivals/abe-disease/islam/images/
+चित्राणि 	 rivals/images/
+लेख-रामः 	 rivals/abe-disease/islam/articles/lekha-rAmaH/
01 Economic damage to society 	 rivals/abe-disease/islam/constituent-subversion/01_Economic_damage_to_society/
01 Intro 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/01_intro/
01 Vijayanagara 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/01_Vijayanagara/
02 Abdali invitation 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/02_Abdali_invitation/
02 Academic issues 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/02_academic-issues/
02 Criminal activity 	 rivals/abe-disease/islam/constituent-subversion/02_Criminal_activity/
03 INA sabotage and desertion 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/03_INA_sabotage_and_desertion/
03 Organizations for Hindus 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/03_organizations_for_hindus/
04 Inhibiting religious practice 	 rivals/abe-disease/islam/constituent-subversion/04_Inhibiting_religious_practice/
04 kAshmIr 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/04_kAshmIr/
04 Proposed hindu Dem responses 	 polity/sick-india/04_Proposed_hindu_dem_responses/
05 Pakistan creation and the fifth column 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/05_Pakistan_creation_and_the_fifth_column/
05 Reports 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/05_reports/
05 Temple and university destruction 	 rivals/abe-disease/islam/constituent-subversion/05_Temple_and_university_destruction/
06 Other cultural degradation 	 rivals/abe-disease/islam/constituent-subversion/06_Other_cultural_degradation/
06 Other history 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/06_Other_history/
06 Press coverage 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/06_press-coverage/
07 Supporting letters from academics 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/07_supporting-letters-from-academics/
09 Supporting letters by individuals 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/09_supporting-letters_by_individuals/
11 Misc 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/11_misc/
2005 CA Textbook fight 	 rivals/academia/articles/2005-CA-textbook-fight/
2006 anti-v1-campaign 	 rivals/regionalist-ids/articles/2006_anti-brAhmANa-campaign/
67k_isis_females 	 rivals/abe-disease/islam/articles/breeding/67k_isis_females/
Abe and moonies 	 rivals/abe-disease/christianity/articles/abe_moonies/
Abraham myth 	 rivals/abe-disease/articles/abraham-myth/
Adityan 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/letters/07_dr_adityan-ruthgreenletter/
Adultress episode and mysogyny 	 rivals/abe-disease/christianity/articles/kalavai/adulteress_misogyny_jesus/
Alex Alexander 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/letters/07_a_alex_alexander_2006-03-11/
allA 	 rivals/abe-disease/islam/belief/allA/
Amalekite assacre 	 rivals/abe-disease/christianity/articles/raudgarni/amalekite-assacre/
amritpAl-singh-rise 	 rivals/dubious-bAbaisms/sikhism/articles/amritpAl-singh-rise/
Ananda-addictions 	 rivals/aananda-addiction/
Anti brAhmaNa 	 rivals/abe-disease/christianity/anti-pagan/anti-hindu/anti-brahmaNa/
Anti-brAhmaNa 	 rivals/abe-disease/0-theism/anti-brAhmaNa/
Anti-jaina 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/articles/Anti-jaina/
Anti-pagan actions 	 rivals/abe-disease/yahUdonmAdaH/Anti-pagan_actions/
Anti-polytheist philosophy 	 rivals/abe-disease/yahUdonmAdaH/Anti-polytheist_philosophy/
Anti-science 	 rivals/abe-disease/christianity/anti-science/
Anti-v1 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/articles/Anti-v1/
Apostates 	 rivals/abe-disease/islam/apostates/
Appropriation 	 rivals/u-turn/
Arabism 	 rivals/abe-disease/islam/arabism/
Arakkal rAja-s 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/kerala/arakkal_rAjas/
Armenia 	 rivals/abe-disease/christianity/anti-pagan/crusades/armenia/
Attacking hindu gatherings 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/articles/Attacking_hindu_gatherings/
Augustine on digestion 	 rivals/abe-disease/christianity/anti-pagan/articles/augustine_on_digestion/
Authority-grab 	 rivals/academia/charges/authority_grab/
Awrangzeb 	 rivals/abe-disease/islam/tactical-tolerance/awrangzeb/
Awrangzeb temple preservation farmAn 	 rivals/abe-disease/islam/tactical-tolerance/articles/awrangzeb-temple-preservation-farman/
Basic belief - ImAn 	 rivals/abe-disease/islam/belief/basic-belief_ImAn/
Bethlehem star 	 rivals/abe-disease/christianity/articles/bethlehem-star/
Biblical marriage sex 	 rivals/abe-disease/christianity/articles/raudgarni/biblical_marriage-sex/
Bin Salman 2022 	 rivals/abe-disease/islam/articles/bin-salmAn-2022/
Blasphemy 	 rivals/abe-disease/christianity/articles/sAtvataTW/blasphemy/
Bogus successes 	 rivals/academia/charges/bogus_claims_to_fame/
brAhmaNa upavIta 	 rivals/abe-disease/christianity/anti-pagan/anti-hindu/brAhmaNa-upavIta/
British 	 rivals/abe-disease/christianity/anti-pagan/anti-hindu/british/
Bronkhorst 	 rivals/academia/articles/VV/bronkhorst/
Bungling 	 rivals/academia/sources/bungling/
Burial 	 rivals/abe-disease/christianity/burial/
Cannibalism 	 rivals/abe-disease/islam/articles/cannibalism/
Categories 	 categories/
Catholicism - Luther protection 	 rivals/abe-disease/christianity/articles/esther/catholicism_luther-protection/
Censorship 	 rivals/academia/charges/censorship/
Charges 	 rivals/academia/charges/
Charity sham 	 rivals/abe-disease/christianity/anti-pagan/charity/
Children of revolution transcript 	 rivals/abe-disease/0-theism/articles/children-of-revolution-transcript/
Chinese-christian-deceit 	 rivals/abe-disease/christianity/articles/chinese-christian-deceit/
Christian-heresy 	 rivals/abe-disease/islam/articles/christian-heresy/
Christmas origin 	 rivals/abe-disease/christianity/articles/christmas-origin/
Churchill - Our duty 	 rivals/academia/articles/churchill_our_duty/
Civilizational bias 	 rivals/academia/sources/civilizational_bias/
Conformity to navyonmAda 	 rivals/abe-disease/0-theism/articles/MT/conformity-to-navyonmAda/
Contra germanic 	 rivals/abe-disease/christianity/anti-pagan/crusades/contra-germanic/
Contributing to हिन्दु-विचाराः Hindu thoughts 	 contributing/
Conversion 	 rivals/abe-disease/islam/conversion/
Conversion causes 	 rivals/abe-disease/christianity/articles/rjrasva__conversion-causes/
Counter-religions 	 rivals/abe-disease/counter-religions/
critical in wokeness 	 rivals/abe-disease/0-theism/articles/critical-in-wokeness/
Cult substructure 	 rivals/academia/articles/MT/cult-substructure/
Current threat 	 rivals/abe-disease/christianity/anti-pagan/anti-hindu/current-threat/
Damil desIyam 	 rivals/regionalist-ids/articles/damil-desIyam/
Damned infants 	 rivals/abe-disease/christianity/articles/raudgarni/damned-infants/
Dartmouth u3 allegation 	 rivals/academia/articles/dartmouth-u3-allegation/
David and Saul 	 rivals/abe-disease/articles/david_and_saul/
Demographics 	 rivals/abe-disease/yahUdonmAdaH/Demographics/
Deoband 	 rivals/abe-disease/islam/deoband/
Desiderata काङ्क्षा 	 polity/desiderata/
diaspora-khAlis 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/articles/diaspora-khAlis/
Digestion 	 rivals/abe-disease/christianity/anti-pagan/digestion/
Donate Via Hindutva 	 dharma-via-hindutva/
Dravidoid fake atrocity stories 	 rivals/regionalist-ids/articles/dravidoid-fake-atrocity-stories/
Drives 	 rivals/dubious-bAbaisms/sikhism/Drives/
Dry scholar problem 	 rivals/academia/sources/dry_scholar/
Early Economy 	 rivals/abe-disease/islam/early_economy/
Early-infighting 	 rivals/abe-disease/yahUdonmAdaH/articles/early-infighting/
Econo-theism 	 rivals/abe-disease/0-theism/artha-sAdhaka/
Effect on fitness 	 rivals/abe-disease/islam/fitness-effect/
Elizabeth Reed 	 rivals/academia/articles/MT/elizabeth-reed/
Erik Keading letter 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/letters/07_erik_keading_2006_03_20/
Error catalog 	 rivals/dubious-bAbaisms/catalog/
Euro traitors 	 rivals/abe-disease/christianity/articles/raudgarni/euro-traitors/
Exclamations 	 rivals/abe-disease/islam/exclamations/
Fightback 	 rivals/abe-disease/christianity/anti-pagan/fightback/
Fitness summary 	 rivals/abe-disease/islam/articles/MT/fitness_summary/
fitness-effect rjrasva 	 rivals/abe-disease/islam/articles/fitness-effect_rjrasva/
Flawed souls 	 rivals/abe-disease/articles/flawed-souls/
Foil for usury 	 rivals/regionalist-ids/articles/foil_for_usury/
Forecast 	 polity/sick-india/future/forecast/
French 	 rivals/abe-disease/christianity/anti-pagan/anti-hindu/french/
Funding 	 rivals/academia/sources/funding/
gAzi-attacks 	 rivals/abe-disease/islam/articles/MT/gAzi-attacks/
Goa destruction 	 rivals/abe-disease/christianity/anti-pagan/articles/sAtvataTW/goa-destruction/
Goals 	 polity/sick-india/goals/
God as author of evil 	 rivals/abe-disease/christianity/articles/esther/God_author_of_evil/
God of israel 	 rivals/abe-disease/christianity/articles/god_of_israel/
Good-muslim con 	 rivals/abe-disease/islam/good-muslim-con/
Gunga Din comes to Michigan 	 rivals/academia/articles/meta-MD/gungA-dIn_comes_to_michigan/
H-susceptibility 	 rivals/abe-disease/0-theism/articles/MT/H-susceptibility/
Hadith of Gabriel 	 rivals/abe-disease/islam/belief/Hadith_of_Gabriel/
Hadith science flaws 	 rivals/abe-disease/islam/articles/hadith-science-flaws/
halAl 	 rivals/abe-disease/islam/constituent-subversion/halAl/
halAl economy 	 rivals/abe-disease/islam/articles/halAl-economy/
Hate mail 	 rivals/academia/articles/MT/hate-mail/
hazUrIs 	 rivals/dubious-bAbaisms/sikhism/articles/hazUrIs/
Heroism vs victimhood 	 rivals/abe-disease/articles/victimhood/
Hindu edit opponents 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/04_hindu-edit-opponents/
Hindu Engagement 	 rivals/academia/engagement/
Hindu response 	 rivals/abe-disease/hindu-response/
Hindu to sikh 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/hindu-to-sikh/
Hindu view 	 rivals/dubious-bAbaisms/sikhism/hindu-view/
Hinduphobia bogosity rebuttal 	 rivals/academia/articles/hinduphobia-bogosity-rebuttal/
Hindutva defence 	 hindutva-defence/
Hindutva revisit 2015 	 articles/sc_hindutva-revisit-2015-toi/
Hindutva smokescreen 	 rivals/academia/articles/hindutva-smokescreen/
Hindutva vilification 	 rivals/academia/charges/hindutva-vilification/
Historical jesus 	 rivals/abe-disease/christianity/articles/esther/historical-jesus/
History satire 	 rivals/abe-disease/christianity/articles/sAtvataTW/history-satire/
Homosexuality 	 rivals/abe-disease/christianity/homosexuality/
Human animal killing 	 rivals/abe-disease/christianity/articles/human-animal-killing/
Human culpability in jesus killing 	 rivals/abe-disease/christianity/articles/sAtvataTW/human-culpability_jesus-killing/
Human sacrifice 	 rivals/abe-disease/christianity/articles/raudgarni/human-sacrifice/
Iconoclasm 	 rivals/abe-disease/christianity/anti-pagan/iconoclasm/
Iconoclasm 	 rivals/abe-disease/islam/iconoclasm/
Iconoclasm 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/iconoclasm/
Idiots 	 example_person/idiots/
Imperialism war 	 rivals/abe-disease/islam/articles/MT/imperialism_war/
Inbreeding Iran 	 rivals/abe-disease/islam/articles/breeding/inbreeding_iran/
Inculturation prohibition 	 rivals/abe-disease/christianity/anti-pagan/articles/inculturation-prohibition/
India hindu rejection 	 rivals/dubious-bAbaisms/sikhism/articles/india-hindu-rejection/
Indian Historiography 	 rivals/academia/articles/indian-historiography/
Indian history 	 rivals/abe-disease/christianity/articles/sAtvataTW/indian-history/
Irrationality 	 rivals/abe-disease/islam/articles/MT/irrationality/
Is MD an amnesiac? 	 rivals/academia/articles/meta-MD/md-amnesiac/
isis stud-farm 	 rivals/abe-disease/islam/articles/breeding/isis_stud-farm/
islamic-state-apocalypse 	 rivals/abe-disease/islam/articles/islamic-state-apocalypse/
jai-singh and bangla-sAhib 	 rivals/dubious-bAbaisms/sikhism/articles/jai-singh_bangla-sAhib/
jake bilardi - atheist-boy 	 rivals/abe-disease/islam/articles/infection/jake_bilardi_atheist-boy/
Jason schwartz 	 rivals/academia/articles/MT/jason-schwartz/
Jesus 	 rivals/abe-disease/christianity/jesus/
Jesus birth dating 	 rivals/abe-disease/christianity/articles/esther/jesus-birth-dating/
Jesus name 	 rivals/abe-disease/christianity/articles/esther/jesus-name/
Jesus return 	 rivals/abe-disease/christianity/articles/sAtvataTW/jesus-return/
jesus-racism 	 rivals/abe-disease/christianity/articles/jesus-racism/
Jones and Woodroffe 	 rivals/academia/articles/MT/jones_woodroffe/
Judeo demographics in Rome 	 rivals/abe-disease/yahUdonmAdaH/articles/judeo-christian-demographics_in_rome/
Kerala perumAL mosque 	 rivals/abe-disease/islam/articles/kerala-perumal-mosque/
khAlistAn context 	 rivals/dubious-bAbaisms/sikhism/Anti-hindu_patterns/khAlistAn_context/
King James bible origins 	 rivals/abe-disease/christianity/articles/esther/king-james-bible/
Kishen kAk thesis 	 rivals/academia/articles/kishen-kAk-thesis/
Knowledge destruciton 	 rivals/abe-disease/christianity/anti-pagan/knowedge-destruction/
Kolkata teresa 	 rivals/abe-disease/christianity/articles/esther/kolkata-teresa/
Krishna 1906 	 rivals/abe-disease/christianity/articles/krishna_1906/
Kunjali Marakkar vs Samuthiri 	 rivals/abe-disease/islam/constituent-subversion/03_Military_and_national_Betrayal/kerala/kunjali_marakkar/
Language 	 rivals/abe-disease/islam/language/
Language prowess vs religion 	 rivals/academia/articles/MT/language-prowess_vs_religion/
Lanka tamils & muslims 	 rivals/regionalist-ids/articles/lanka-tamils_muslims/
Law ideas 	 polity/sick-india/future/laws/
Laws 	 rivals/abe-disease/islam/laws/
Lebanon islamification 	 rivals/abe-disease/islam/articles/lebanon-islamification/
Let India Develop site mirror 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/
Limitations on this critique 	 rivals/academia/limitations_of_critique/
Local-context-removal 	 rivals/abe-disease/yahUdonmAdaH/articles/local-context-removal/
Lowly aims 	 rivals/academia/sources/lowly_aims/
MathurA massacre 	 rivals/abe-disease/islam/articles/mathurA-massacre/
Michael Danino 	 rivals/academia/articles/2005-CA-textbook-fight/letindiadevelop_org-mirror/letters/07_b_michel_danino_2005-11-23/
Misinterpretation causes 	 rivals/academia/sources/
Misrepresentation 	 rivals/academia/charges/misrepresentation/
Misrepresentation in texts 	 rivals/academia/articles/2005-CA-textbook-fight/agarvAl-vishAl_hinduism-misrepresentation/
monarchy-risk 	 polity/monarchy-risk/
Monotheism - political consequence 	 rivals/abe-disease/articles/monotheism_political-consequence/
Muhammad 	 rivals/abe-disease/islam/muhammad/
Multicultural Hindutva 	 rivals/academia/articles/2005-CA-textbook-fight/multicultural-hindutva/
